id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zkteco_realtime_connector_zkteco_realtime_connector,zkteco.attendance.log,model_zkteco_attendance_log,base.group_user,1,1,1,1
access_shift_management_officer,shift.management,model_shift_management,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_shift_management_hr_manager,shift.management,model_shift_management,zkteco_realtime_connector.group_hr_manager_custom,1,1,1,1
access_shift_management_report_user,shift.management,model_shift_management,zkteco_realtime_connector.group_attendance_report_user,1,0,0,0
access_zkteco_device_company,zkteco.device,model_zkteco_device,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_zkteco_device_report_user,zkteco.device,model_zkteco_device,zkteco_realtime_connector.group_attendance_report_user,1,0,0,0
access_attendance_report_wizard,attendance.report.wizard,model_attendance_report_wizard,zkteco_realtime_connector.group_hr_manager_custom,1,1,1,1
access_attendance_report_wizard_user,attendance.report.wizard,model_attendance_report_wizard,zkteco_realtime_connector.group_attendance_report_user,1,1,1,1
access_attendance_absenteeism_wizard,attendance.absenteeism.wizard,model_attendance_absenteeism_wizard,zkteco_realtime_connector.group_hr_manager_custom,1,1,1,1
access_attendance_absenteeism_wizard_user,attendance.absenteeism.wizard,model_attendance_absenteeism_wizard,zkteco_realtime_connector.group_attendance_report_user,1,1,1,1
access_attendance_import_wizard,attendance.import.wizard,model_attendance_import_wizard,zkteco_realtime_connector.group_hr_manager_custom,1,1,1,1
access_attendance_import_wizard_user,attendance.import.wizard,model_attendance_import_wizard,zkteco_realtime_connector.group_attendance_report_user,1,1,1,1
access_attendance_absence_generate_wizard,attendance.absence.generate.wizard,model_attendance_absence_generate_wizard,zkteco_realtime_connector.group_hr_manager_custom,1,1,1,1
access_attendance_absence_generate_wizard_user,attendance.absence.generate.wizard,model_attendance_absence_generate_wizard,zkteco_realtime_connector.group_attendance_report_user,1,1,1,1
access_attendance_late_weekly_report_manager,attendance.late.weekly.report,model_attendance_late_weekly_report,zkteco_realtime_connector.group_hr_manager_custom,1,1,0,0
access_attendance_late_weekly_report_user,attendance.late.weekly.report,model_attendance_late_weekly_report,zkteco_realtime_connector.group_attendance_report_user,1,1,0,0
access_attendance_late_weekly_adjustment_manager,attendance.late.weekly.adjustment,model_attendance_late_weekly_adjustment,zkteco_realtime_connector.group_hr_manager_custom,1,1,1,1
access_attendance_late_weekly_adjustment_user,attendance.late.weekly.adjustment,model_attendance_late_weekly_adjustment,zkteco_realtime_connector.group_attendance_report_user,1,1,1,1
