id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_expedient_user,employee_expedient,model_employee_expedient,base.group_user,1,1,1,1
access_employee_expedient_baja_wizard,employee_expedient_baja_wizard,model_employee_expedient_baja_wizard,,1,1,1,1
access_employee_expedient_reingreso_wizard,employee_expedient_reingreso_wizard,model_employee_expedient_reingreso_wizard,,1,1,1,1
access_import_curp_rfc_wizard,import_curp_rfc_wizard,model_import_curp_rfc_wizard,hr.group_hr_user,1,1,1,1
access_employee_disciplinary_record,employee_disciplinary_record,model_employee_disciplinary_record,,1,1,1,1
access_employee_expedient_history_movements,employee_expedient_history_movements,model_employee_expedient_line,,1,1,1,1
access_employee_warning,employee_warning,model_employee_warning,base.group_user,1,1,1,1
access_employee_documents,employee_documents,model_employee_documents,base.group_user,1,1,1,1
access_hr_suspension,hr_suspension,model_hr_suspension,base.group_user,1,1,1,1
access_hr_incapacity,hr_incapacity,model_hr_incapacity,base.group_user,1,1,1,1
access_hr_employee_read_only,hr.employee.read_only,hr.model_hr_employee,group_hr_read_employees,1,0,0,0
access_hr_employee_public_read_only,hr.employee.public.read_only,hr.model_hr_employee_public,group_hr_read_employees,1,0,0,0
access_hr_department_read_only,hr.department.read_only,hr.model_hr_department,group_hr_read_employees,1,0,0,0
access_hr_job_read_only,hr.job.read_only,hr.model_hr_job,group_hr_read_employees,1,0,0,0
access_hr_work_location_read_only,hr.work.location.read_only,hr.model_hr_work_location,group_hr_read_employees,1,0,0,0
access_hr_employee_category_read_only,hr.employee.category.read_only,hr.model_hr_employee_category,group_hr_read_employees,1,0,0,0
access_resource_resource_read_only,resource.resource.read_only,resource.model_resource_resource,group_hr_read_employees,1,0,0,0
access_hr_contract_type_read_only,hr.contract.type.read_only,hr.model_hr_contract_type,group_hr_read_employees,1,0,0,0
access_hr_departure_reason_read_only,hr.departure.reason.read_only,hr.model_hr_departure_reason,group_hr_read_employees,1,0,0,0
