id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request_usuario,purchase.request.usuario,model_purchase_request,compras_fruvemex.group_compras_usuario,1,1,1,0
access_purchase_request_encargado,purchase.request.encargado,model_purchase_request,compras_fruvemex.group_compras_encargado,1,1,1,1
access_purchase_request_almacenista,purchase.request.almacenista,model_purchase_request,compras_fruvemex.group_compras_almacenista,1,1,0,0
access_purchase_request_line_usuario,purchase.request.line.usuario,model_purchase_request_line,compras_fruvemex.group_compras_usuario,1,1,1,0
access_purchase_request_line_encargado,purchase.request.line.encargado,model_purchase_request_line,compras_fruvemex.group_compras_encargado,1,1,1,1
access_purchase_request_line_almacenista,purchase.request.line.almacenista,model_purchase_request_line,compras_fruvemex.group_compras_almacenista,1,1,0,0
access_product_brand_user,product.brand.user,model_product_brand,base.group_user,1,0,0,0
access_product_brand_encargado,product.brand.encargado,model_product_brand,compras_fruvemex.group_compras_encargado,1,1,1,1
access_compras_warehouse_encargado,compras.warehouse.encargado,model_compras_warehouse,compras_fruvemex.group_compras_encargado,1,1,1,1
access_compras_warehouse_almacenista,compras.warehouse.almacenista,model_compras_warehouse,compras_fruvemex.group_compras_almacenista,1,1,1,0
access_compras_product_usuario,compras.product.usuario,model_compras_product,compras_fruvemex.group_compras_usuario,1,0,0,0
access_compras_product_encargado,compras.product.encargado,model_compras_product,compras_fruvemex.group_compras_encargado,1,1,1,1
access_compras_product_almacenista,compras.product.almacenista,model_compras_product,compras_fruvemex.group_compras_almacenista,1,1,1,0
access_compras_inventory_move_encargado,compras.inventory.move.encargado,model_compras_inventory_move,compras_fruvemex.group_compras_encargado,1,1,1,1
access_compras_inventory_move_almacenista,compras.inventory.move.almacenista,model_compras_inventory_move,compras_fruvemex.group_compras_almacenista,1,1,1,0
access_account_tax_compras_usuario,account.tax.compras.usuario,account.model_account_tax,compras_fruvemex.group_compras_usuario,1,0,0,0
access_account_tax_compras_encargado,account.tax.compras.encargado,account.model_account_tax,compras_fruvemex.group_compras_encargado,1,0,0,0
access_account_tax_compras_almacenista,account.tax.compras.almacenista,account.model_account_tax,compras_fruvemex.group_compras_almacenista,1,0,0,0
access_purchase_rejection_wizard,purchase.rejection.wizard,model_purchase_rejection_wizard,base.group_user,1,1,1,1
access_purchase_receipt_wizard,purchase.receipt.wizard,model_purchase_receipt_wizard,base.group_user,1,1,1,1
access_purchase_receipt_wizard_line,purchase.receipt.wizard.line,model_purchase_receipt_wizard_line,base.group_user,1,1,1,1
access_hr_employee_compras_usuario,hr.employee.compras.usuario,hr.model_hr_employee,compras_fruvemex.group_compras_usuario,1,0,0,0
access_hr_employee_public_compras_usuario,hr.employee.public.compras.usuario,hr.model_hr_employee_public,compras_fruvemex.group_compras_usuario,1,0,0,0
access_hr_employee_compras_encargado,hr.employee.compras.encargado,hr.model_hr_employee,compras_fruvemex.group_compras_encargado,1,0,0,0
access_hr_employee_public_compras_encargado,hr.employee.public.compras.encargado,hr.model_hr_employee_public,compras_fruvemex.group_compras_encargado,1,0,0,0
access_hr_employee_compras_almacenista,hr.employee.compras.almacenista,hr.model_hr_employee,compras_fruvemex.group_compras_almacenista,1,0,0,0
access_hr_employee_public_compras_almacenista,hr.employee.public.compras.almacenista,hr.model_hr_employee_public,compras_fruvemex.group_compras_almacenista,1,0,0,0
