id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request_usuario,purchase.request.usuario,model_purchase_request,Warehouse_Management.group_compras_usuario,1,1,1,0
access_purchase_request_encargado,purchase.request.encargado,model_purchase_request,Warehouse_Management.group_compras_encargado,1,1,1,1
access_purchase_request_almacenista,purchase.request.almacenista,model_purchase_request,Warehouse_Management.group_compras_almacenista,1,1,0,0
access_purchase_request_line_usuario,purchase.request.line.usuario,model_purchase_request_line,Warehouse_Management.group_compras_usuario,1,1,1,0
access_purchase_request_line_encargado,purchase.request.line.encargado,model_purchase_request_line,Warehouse_Management.group_compras_encargado,1,1,1,1
access_purchase_request_line_almacenista,purchase.request.line.almacenista,model_purchase_request_line,Warehouse_Management.group_compras_almacenista,1,1,0,0
access_product_brand_user,product.brand.user,model_product_brand,base.group_user,1,0,0,0
access_product_brand_encargado,product.brand.encargado,model_product_brand,Warehouse_Management.group_compras_encargado,1,1,1,1
access_compras_warehouse_encargado,compras.warehouse.encargado,model_compras_warehouse,Warehouse_Management.group_compras_encargado,1,1,1,1
access_compras_warehouse_almacenista,compras.warehouse.almacenista,model_compras_warehouse,Warehouse_Management.group_compras_almacenista,1,1,1,0
access_compras_warehouse_location_usuario,compras.warehouse.location.usuario,model_compras_warehouse_location,Warehouse_Management.group_compras_usuario,1,0,0,0
access_compras_warehouse_location_encargado,compras.warehouse.location.encargado,model_compras_warehouse_location,Warehouse_Management.group_compras_encargado,1,1,1,1
access_compras_warehouse_location_almacenista,compras.warehouse.location.almacenista,model_compras_warehouse_location,Warehouse_Management.group_compras_almacenista,1,1,1,0
access_compras_product_usuario,compras.product.usuario,model_compras_product,Warehouse_Management.group_compras_usuario,1,0,0,0
access_compras_product_encargado,compras.product.encargado,model_compras_product,Warehouse_Management.group_compras_encargado,1,1,1,1
access_compras_product_almacenista,compras.product.almacenista,model_compras_product,Warehouse_Management.group_compras_almacenista,1,1,1,0
access_compras_product_category_usuario,compras.product.category.usuario,model_compras_product_category,Warehouse_Management.group_compras_usuario,1,1,1,0
access_compras_product_category_encargado,compras.product.category.encargado,model_compras_product_category,Warehouse_Management.group_compras_encargado,1,1,1,1
access_compras_product_category_almacenista,compras.product.category.almacenista,model_compras_product_category,Warehouse_Management.group_compras_almacenista,1,1,1,0
access_compras_product_subcategory_usuario,compras.product.subcategory.usuario,model_compras_product_subcategory,Warehouse_Management.group_compras_usuario,1,1,1,0
access_compras_product_subcategory_encargado,compras.product.subcategory.encargado,model_compras_product_subcategory,Warehouse_Management.group_compras_encargado,1,1,1,1
access_compras_product_subcategory_almacenista,compras.product.subcategory.almacenista,model_compras_product_subcategory,Warehouse_Management.group_compras_almacenista,1,1,1,0
access_compras_repair_line_usuario,compras.repair.line.usuario,model_compras_repair_line,Warehouse_Management.group_compras_usuario,1,1,1,0
access_compras_repair_line_encargado,compras.repair.line.encargado,model_compras_repair_line,Warehouse_Management.group_compras_encargado,1,1,1,1
access_compras_repair_line_almacenista,compras.repair.line.almacenista,model_compras_repair_line,Warehouse_Management.group_compras_almacenista,1,1,1,0
access_compras_packaging_material_usuario,compras.packaging.material.usuario,model_compras_packaging_material,Warehouse_Management.group_compras_usuario,1,0,0,0
access_compras_packaging_material_encargado,compras.packaging.material.encargado,model_compras_packaging_material,Warehouse_Management.group_compras_encargado,1,1,1,1
access_compras_packaging_material_almacenista,compras.packaging.material.almacenista,model_compras_packaging_material,Warehouse_Management.group_compras_almacenista,1,1,1,0
access_compras_inventory_move_encargado,compras.inventory.move.encargado,model_compras_inventory_move,Warehouse_Management.group_compras_encargado,1,1,1,1
